Time (mins),P1,P2,P3,P4
1,1,1,1,1
2,0,0,0,0
3,1,1,1,1
4,0,0,0,0
5,1,1,1,1
6,0,0,0,0
7,1,1,1,1
8,0,0,0,0
9,1,1,1,1
10,0,0,0,0
11,1,1,1,1
12,0,1,0,0
13,0,1,1,0
14,0,1,1,0
15,0,1,1,0
16,0,1,1,0
17,0,0,1,1
18,0,0,1,1
19,0,0,1,1
20,0,0,1,1
21,1,0,0,1
22,1,0,0,1
23,1,0,0,1
24,1,0,0,1
25,1,1,0,0
26,1,1,0,0
27,1,1,0,0
28,1,1,0,0
29,0,1,1,0
30,0,1,1,0
31,0,1,1,0
32,0,1,1,0
33,0,1,1,1
34,0,1,1,1
35,0,0,1,1
36,0,0,1,1
37,1,0,0,1
38,1,0,0,1
39,1,0,0,1
40,1,0,0,1
41,1,0,0,0
42,1,0,0,0
43,1,1,0,0
44,1,1,0,0
45,0,1,1,0
46,0,1,1,0
47,0,1,1,0
48,0,1,1,0
49,0,1,1,1
50,0,1,1,1
51,0,0,1,1
52,0,1,1,1
53,0,0,1,1
54,0,0,1,1
55,0,1,1,1
56,0,1,0,1
57,0,1,0,0
58,0,1,0,0
59,0,1,0,0
60,0,0,0,0
61,0,0,0,0
62,0,1,0,1
63,0,0,1,1
64,0,0,0,0
65,0,0,1,0
66,0,1,0,0
67,0,0,0,0
68,0,0,1,1
69,0,1,0,0
70,0,1,1,1
71,0,0,1,0
72,0,1,1,0
73,0,1,1,1
74,0,1,1,0
75,0,0,1,1
76,0,0,1,0
77,0,1,1,1
78,0,1,0,1
79,0,1,0,1
80,0,1,0,1
81,0,0,0,1
82,0,0,0,1
83,0,0,1,1
84,0,0,0,1
85,0,0,0,1
86,0,0,1,0
87,0,0,0,1
88,0,0,0,1
89,0,0,0,1
90,0,0,1,1
91,0,0,0,1
92,0,0,1,0
93,0,0,1,1
94,0,0,1,0
95,0,0,1,1
96,0,1,1,0
97,0,1,0,1
98,0,0,0,1
99,0,0,1,0
100,0,1,1,1
101,0,1,1,1
102,0,0,0,0
103,0,1,0,1
104,0,0,0,1
105,0,0,1,1
106,0,0,1,0
107,0,0,1,1
108,0,0,1,1
109,0,0,1,1
110,0,1,0,1
111,0,1,1,0
112,0,1,0,1
113,0,0,0,1
114,0,1,0,1
115,0,0,1,1
116,0,1,0,1
117,0,1,1,0
118,0,0,1,0
119,0,0,0,1
120,0,0,1,0
